Year,Custom,Port,Country,Number Of Vessels -Year,Number Of Vessel (Direct Entrance) -Year,Cargo Loaded -Year,Cargo Unloaded -Year,Number Of Vessels -Jan,Number Of Vessel (Direct Entrance) -Jan,Cargo Loaded -Jan,Cargo Unloaded -Jan,Number Of Vessels -Feb,Number Of Vessel (Direct Entrance) -Feb,Cargo Loaded -Feb,Cargo Unloaded -Feb,Number Of Vessels -Mar,Number Of Vessel (Direct Entrance) -Mar,Cargo Loaded -Mar,Cargo Unloaded -Mar,Number Of Vessels -Apl,Number Of Vessel (Direct Entrance) -Apl,Cargo Loaded -Apl,Cargo Unloaded -Apl,Number Of Vessels -May,Number Of Vessel (Direct Entrance) -May,Cargo Loaded -May,Cargo Unloaded -May,Number Of Vessels -Jun,Number Of Vessel (Direct Entrance) -Jun,Cargo Loaded -Jun,Cargo Unloaded -Jun,Number Of Vessels -Jul,Number Of Vessel (Direct Entrance) -Jul,Cargo Loaded -Jul,Cargo Unloaded -Jul,Number Of Vessels -Aug,Number Of Vessel (Direct Entrance) -Aug,Cargo Loaded -Aug,Cargo Unloaded -Aug,Number Of Vessels -Sep,Number Of Vessel (Direct Entrance) -Sep,Cargo Loaded -Sep,Cargo Unloaded -Sep,Number Of Vessels -Oct,Number Of Vessel (Direct Entrance) -Oct,Cargo Loaded -Oct,Cargo Unloaded -Oct,Number Of Vessels -Nov,Number Of Vessel (Direct Entrance) -Nov,Cargo Loaded -Nov,Cargo Unloaded -Nov,Number Of Vessels -Dec,Number Of Vessel (Direct Entrance) -Dec,Cargo Loaded -Dec,Cargo Unloaded -Dec
2016,1,104,314,840,839,14940,18053,66,66,1041,1034,66,66,1236,1365,74,74,1375,1898,69,68,1389,1474,74,74,1098,1369,70,70,1514,1586,72,72,1431,1479,70,70,934,1334,67,67,1137,1425,72,72,1331,1739,71,71,1293,1727,69,69,1161,1623
2016,1,104,538,156,156,146,609,14,14,5,39,12,12,5,30,13,13,26,54,13,13,13,21,13,13,7,36,13,13,22,22,14,14,10,28,13,13,15,48,13,13,19,56,12,12,6,85,13,13,8,109,13,13,10,81
2016,1,104,601,1182,1182,2972,2253,111,111,177,112,105,105,201,182,108,108,234,194,91,91,226,266,88,88,199,158,80,80,258,194,89,89,255,217,102,102,273,185,89,89,280,169,95,95,255,196,99,99,262,171,125,125,352,209
2016,1,104,602,78,78,7,14,5,5,0,2,4,4,0,1,4,4,0,0,5,5,0,0,4,4,0,2,4,4,1,2,8,8,1,1,9,9,1,1,8,8,1,1,9,9,1,1,9,9,1,1,9,9,1,2
2016,1,104,606,430,429,2535,5323,44,44,136,680,42,42,151,611,43,43,160,656,39,38,185,445,33,33,277,295,30,30,285,298,31,31,201,262,31,31,195,227,30,30,196,253,31,31,272,441,30,30,243,536,46,46,234,619
2016,1,104,619,105,105,640,37,9,9,45,3,9,9,55,1,8,8,51,3,9,9,48,3,9,9,29,1,8,8,53,2,9,9,65,3,9,9,38,1,8,8,51,6,10,10,84,6,8,8,62,2,9,9,59,6
2016,1,124,103,244,244,152,55,21,21,14,4,21,21,12,4,22,22,15,5,21,21,16,5,23,23,15,4,21,21,10,4,22,22,5,4,23,23,1,4,23,23,12,3,20,20,20,6,13,13,17,5,14,14,15,7
2016,1,124,105,279,279,0,17,27,27,0,0,27,27,0,0,20,20,0,2,22,22,0,3,20,20,0,3,19,19,0,2,33,33,0,0,30,30,0,0,21,21,0,0,22,22,0,2,22,22,0,3,16,16,0,2
2016,1,124,106,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2016,1,910,100,8,5,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,910,103,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,910,304,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2,247,105,472,471,0,299,49,48,0,18,45,45,0,11,48,48,0,28,50,50,0,42,38,38,0,19,33,33,0,19,47,47,0,23,40,40,0,30,35,35,0,27,35,35,0,31,25,25,0,25,27,27,0,26
2016,2,247,106,100,100,0,0,0,0,0,0,0,0,0,0,10,10,0,0,17,17,0,0,18,18,0,0,17,17,0,0,18,18,0,0,17,17,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2,265,103,292,292,149,25,18,18,4,1,17,17,1,1,17,17,2,1,17,17,3,2,18,18,4,1,22,22,17,2,31,31,38,2,29,29,17,1,30,30,21,3,31,31,21,1,30,30,11,4,32,32,10,6
2016,2,265,105,104,104,0,0,9,9,0,0,8,8,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,8,8,0,0
2016,2,265,106,253,253,8,0,9,9,2,0,8,8,0,0,9,9,3,0,8,8,2,0,9,9,1,0,10,10,0,0,27,27,0,0,26,26,0,0,26,26,0,0,44,44,0,0,41,41,0,0,36,36,0,0
2016,2,265,238,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2,265,304,102,102,0,0,9,9,0,0,8,8,0,0,9,9,0,0,6,6,0,0,9,9,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0
2016,3,321,103,322,322,0,7,31,31,0,1,29,29,0,0,30,30,0,2,26,26,0,0,26,26,0,0,26,26,0,1,26,26,0,0,22,22,0,0,22,22,0,1,23,23,0,0,30,30,0,0,31,31,0,2
2016,3,321,105,341,340,0,39,29,29,0,12,29,29,0,8,31,31,0,15,26,26,0,2,28,28,0,0,28,27,0,0,27,27,0,0,31,31,0,0,28,28,0,0,28,28,0,1,28,28,0,1,28,28,0,0
2016,3,321,106,74,74,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,13,13,0,0,13,13,0,0,12,12,0,0,12,12,0,0,14,14,0,0
2016,3,321,108,155,155,0,0,0,0,0,0,0,0,0,0,4,4,0,0,30,30,0,0,28,28,0,0,30,30,0,0,19,19,0,0,9,9,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0
2016,3,347,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
2016,3,347,103,260,260,7,23,22,22,1,3,21,21,1,1,22,22,3,2,21,21,1,3,23,23,0,1,20,20,1,2,22,22,0,3,22,22,0,2,21,21,0,5,23,23,0,1,21,21,0,0,22,22,0,0
2016,3,347,105,598,598,21,61,50,50,8,4,49,49,3,3,49,49,2,8,48,48,1,7,52,52,0,2,48,48,2,3,53,53,1,2,53,53,2,10,50,50,0,6,52,52,1,5,47,47,1,5,47,47,0,6
2016,3,347,106,447,447,83,24,39,39,3,1,40,40,7,0,40,40,8,2,39,39,13,2,41,41,7,5,35,35,3,2,39,39,1,1,37,37,2,1,36,36,4,6,39,39,7,2,30,30,13,1,32,32,15,1
2016,3,347,108,239,238,0,0,19,19,0,0,21,20,0,0,23,23,0,0,21,21,0,0,21,21,0,0,22,22,0,0,22,22,0,0,20,20,0,0,22,22,0,0,21,21,0,0,13,13,0,0,14,14,0,0
2016,3,351,103,155,155,0,0,13,13,0,0,12,12,0,0,13,13,0,0,13,13,0,0,13,13,0,0,12,12,0,0,14,14,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0
2016,3,351,108,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,9,9,0,0,9,9,0,0,9,9,0,0
2016,3,365,103,176,176,0,0,14,14,0,0,12,12,0,0,13,13,0,0,13,13,0,0,13,13,0,0,12,12,0,0,14,14,0,0,13,13,0,0,13,13,0,0,17,17,0,0,22,22,0,0,20,20,0,0
2016,3,365,105,209,209,0,0,18,18,0,0,16,16,0,0,18,18,0,0,17,17,0,0,18,18,0,0,17,17,0,0,18,18,0,0,17,17,0,0,18,18,0,0,17,17,0,0,17,17,0,0,18,18,0,0
2016,3,365,106,285,284,0,0,17,17,0,0,16,16,0,0,21,21,0,0,25,24,0,0,26,26,0,0,24,24,0,0,26,26,0,0,26,26,0,0,26,26,0,0,28,28,0,0,32,32,0,0,18,18,0,0
2016,3,365,108,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,13,13,0,0,17,17,0,0,18,18,0,0,17,17,0,0,17,17,0,0
2016,3,376,103,116,116,0,0,14,14,0,0,12,12,0,0,13,13,0,0,13,13,0,0,14,14,0,0,12,12,0,0,14,14,0,0,13,13,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,3,376,105,95,95,0,0,7,7,0,0,9,9,0,0,8,8,0,0,6,6,0,0,9,9,0,0,7,7,0,0,9,9,0,0,7,7,0,0,8,8,0,0,9,9,0,0,7,7,0,0,9,9,0,0
2016,4,404,100,11518,10743,45880,50758,916,859,3717,3599,875,820,2908,3053,935,862,3793,4417,947,883,3800,3812,979,929,3294,3443,973,910,3537,3529,986,920,3676,4126,985,914,3957,4288,958,889,4440,4693,980,916,4310,5066,987,916,4100,5145,997,925,4348,5587
2016,4,404,103,12461,12461,33010,29743,1040,1040,2200,2247,980,980,2334,2158,1044,1044,2608,2652,988,988,2655,2571,1017,1017,2700,2258,985,985,2986,2227,1047,1047,2819,2313,1063,1063,2656,2285,1028,1028,3074,2707,1057,1057,3061,3002,1075,1075,2852,2878,1137,1137,3065,2445
2016,4,404,105,14652,14651,21792,39826,1202,1202,1651,2286,1195,1195,1092,1803,1238,1238,1895,3291,1234,1233,1899,3264,1232,1232,1620,2688,1177,1177,1704,3070,1283,1283,1985,3392,1289,1289,1777,3140,1189,1189,1891,3726,1200,1200,1751,4046,1180,1180,2112,4552,1233,1233,2415,4568
2016,4,404,106,6349,6348,41826,41522,491,491,2688,2851,554,554,2549,2760,570,570,3204,3766,577,576,3316,3238,501,501,3332,3075,502,502,3119,3428,584,584,3135,3107,542,542,3526,3156,527,527,4523,3747,527,527,4382,3987,505,505,3854,4074,469,469,4198,4333
2016,4,404,108,4236,4236,35525,45126,332,332,2470,3536,327,327,2209,2593,367,367,2861,4113,343,343,3011,3738,327,327,2778,3094,337,337,2812,3490,357,357,2825,3706,376,376,3304,3719,340,340,3359,3863,382,382,3320,4143,352,352,3228,4492,396,396,3348,4639
2016,4,404,110,736,736,3129,3303,64,64,159,213,59,59,143,192,62,62,205,284,61,61,258,308,62,62,205,217,60,60,261,240,62,62,257,294,62,62,191,269,60,60,224,274,62,62,278,285,60,60,423,348,62,62,525,379
2016,4,404,111,1100,1099,6115,9433,94,93,466,725,87,87,471,839,93,93,500,847,90,90,448,736,93,93,434,658,90,90,513,668,93,93,494,782,94,94,487,808,90,90,573,787,93,93,552,810,90,90,566,899,93,93,611,874
2016,4,404,112,1825,1825,10275,8304,149,149,773,515,149,149,844,560,158,158,868,761,148,148,892,652,151,151,849,755,146,146,821,623,161,161,861,659,150,150,750,737,145,145,941,680,151,151,874,807,154,154,932,780,163,163,870,775
2016,4,404,113,771,771,2624,5445,61,61,184,439,58,58,165,390,62,62,175,542,60,60,192,423,62,62,209,399,63,63,248,408,66,66,228,427,63,63,238,461,61,61,250,482,67,67,240,460,73,73,264,500,75,75,231,514
2016,4,404,117,1164,1164,3342,1533,85,85,174,120,78,78,169,110,85,85,227,140,81,81,276,128,85,85,242,98,87,87,305,131,114,114,241,131,115,115,227,115,103,103,349,111,112,112,391,147,107,107,377,152,112,112,364,150
2016,4,404,118,518,518,2264,2631,43,43,129,203,39,39,151,158,42,42,115,230,43,43,213,210,44,44,218,193,43,43,253,181,45,45,205,184,46,46,155,230,41,41,160,201,45,45,223,280,43,43,218,278,44,44,224,283
2016,4,404,123,155,155,1156,821,13,13,56,118,12,12,76,67,14,14,103,95,13,13,97,55,13,13,86,45,13,13,108,46,13,13,104,39,12,12,80,52,12,12,99,89,13,13,105,67,13,13,124,81,14,14,118,67
2016,4,404,129,370,370,274,646,33,33,17,24,29,29,16,19,31,31,18,56,30,30,20,54,31,31,19,41,30,30,21,51,31,31,26,68,31,31,23,66,30,30,29,64,31,31,25,66,30,30,26,70,33,33,34,67
2016,4,404,140,68,68,582,651,25,25,196,231,21,21,196,228,22,22,190,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,404,147,368,367,6108,6251,31,31,549,592,29,29,574,620,33,32,503,552,30,30,522,523,31,31,450,445,30,30,473,436,31,31,470,453,31,31,412,475,30,30,494,348,31,31,559,553,30,30,552,606,31,31,550,648
2016,4,404,207,324,324,4514,5487,21,21,252,347,19,19,239,333,27,27,341,414,30,30,369,492,31,31,350,476,30,30,437,464,31,31,456,482,31,31,425,615,30,30,475,538,31,31,472,550,21,21,359,379,22,22,339,397
2016,4,404,209,101,100,3302,6719,9,9,197,489,6,6,228,463,10,9,237,586,8,8,264,414,9,9,231,518,9,9,311,489,9,9,260,548,6,6,219,459,9,9,393,613,9,9,330,758,8,8,257,647,9,9,375,735
2016,4,404,210,257,257,3147,1928,19,19,216,115,18,18,216,127,23,23,263,141,22,22,265,133,24,24,217,147,19,19,220,119,22,22,226,135,22,22,219,179,26,26,335,243,27,27,417,229,17,17,288,196,18,18,265,164
2016,4,404,213,316,316,2697,2688,19,19,164,126,21,21,198,222,23,23,201,171,30,30,232,247,31,31,277,211,30,30,262,252,31,31,275,248,31,31,240,296,30,30,278,294,31,31,259,289,19,19,163,176,20,20,148,156
2016,4,404,222,321,321,3442,3726,22,22,233,272,21,21,253,283,23,23,271,240,30,30,366,398,31,31,310,378,30,30,331,346,31,31,337,323,31,31,263,322,30,30,311,333,31,31,358,324,21,21,229,277,20,20,180,230
2016,4,404,224,2,2,27,0,0,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,404,234,313,313,1541,1995,20,20,110,109,19,19,109,147,28,28,139,208,30,30,128,173,31,31,107,145,29,29,155,176,30,30,119,186,31,31,155,169,30,30,174,214,30,30,131,211,17,17,117,117,18,18,97,140
2016,4,404,246,1,1,0,59,0,0,0,0,1,1,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,404,302,134,134,704,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,46,15,23,23,153,111,27,27,143,169,28,28,110,78,25,25,123,64,24,24,129,50,0,0,0,0,0,0,0,0
2016,4,404,304,5961,5214,103042,103574,483,435,8627,7988,423,381,6355,6033,499,443,9329,8813,503,428,9031,8427,519,441,8736,8410,514,436,8766,9052,520,444,8289,8637,529,452,8113,8569,512,439,8591,9030,501,447,8746,9397,480,436,9317,9621,478,432,9142,9597
2016,4,404,314,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,404,501,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,404,506,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,4,0,0
2016,4,404,601,256,256,139,116,22,22,12,7,21,21,11,8,22,22,16,11,21,21,13,8,19,19,4,7,17,17,6,21,19,19,14,7,25,25,13,9,21,21,9,4,22,22,22,5,20,20,11,4,27,27,8,25
2016,4,404,606,25,25,222,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,117,95,13,13,105,132
2016,4,404,618,112,112,0,133,13,13,0,24,11,11,0,11,9,9,0,2,8,8,0,19,9,9,0,10,9,9,0,12,8,8,0,12,10,10,0,13,8,8,0,7,9,9,0,10,8,8,0,10,10,10,0,3
2016,4,443,103,141,141,0,8,13,13,0,0,12,12,0,1,13,13,0,3,13,13,0,0,14,14,0,1,12,12,0,0,14,14,0,1,13,13,0,0,13,13,0,2,13,13,0,0,11,11,0,0,0,0,0,0
2016,4,443,105,199,199,0,0,15,15,0,0,16,16,0,0,18,18,0,0,18,18,0,0,17,17,0,0,15,15,0,0,17,17,0,0,18,18,0,0,14,14,0,0,18,18,0,0,17,17,0,0,16,16,0,0
2016,4,443,106,196,196,0,0,15,15,0,0,16,16,0,0,17,17,0,0,22,22,0,0,24,24,0,0,16,16,0,0,17,17,0,0,17,17,0,0,17,17,0,0,17,17,0,0,8,8,0,0,10,10,0,0
2016,4,453,100,7,7,0,34,0,0,0,0,0,0,0,0,7,7,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,453,103,157,156,0,10,14,14,0,1,12,11,0,0,13,13,0,0,13,13,0,0,13,13,0,2,13,13,0,1,14,14,0,1,13,13,0,1,13,13,0,0,13,13,0,0,13,13,0,2,13,13,0,2
2016,4,453,105,208,206,0,14,17,17,0,1,17,16,0,0,17,17,0,2,17,16,0,5,18,18,0,2,17,17,0,0,18,18,0,0,17,17,0,0,18,18,0,1,18,18,0,2,16,16,0,1,18,18,0,0
2016,4,453,106,353,343,7,0,22,22,0,0,21,21,0,0,23,23,0,0,42,42,0,0,62,62,0,0,21,21,0,0,22,22,0,0,23,23,0,0,22,22,1,0,32,22,5,0,32,32,1,0,31,31,0,0
2016,4,453,150,21,21,1250,472,0,0,0,0,1,1,55,71,2,2,30,52,4,4,94,62,1,1,114,20,2,2,156,40,4,4,107,30,4,4,220,14,0,0,0,0,0,0,0,0,1,1,251,98,2,2,223,85
2016,4,453,209,152,152,4941,6294,12,12,410,430,10,10,332,512,13,13,380,669,14,14,541,526,12,12,342,422,13,13,453,439,14,14,350,509,13,13,409,435,13,13,400,500,12,12,360,517,13,13,465,729,13,13,499,606
2016,4,453,314,70,70,575,164,3,3,7,41,6,6,0,0,7,7,0,0,4,4,0,0,6,6,0,0,7,7,0,0,5,5,0,0,2,2,0,0,9,9,309,55,9,9,259,68,7,7,0,0,5,5,0,0
2016,5,502,100,3265,2971,12542,8003,270,245,964,679,256,237,852,676,276,248,1436,677,282,256,1116,691,288,267,783,540,286,262,960,572,271,245,980,637,265,238,1053,607,271,247,1028,720,277,255,1069,978,250,224,1147,590,273,247,1154,636
2016,5,502,103,2589,2589,8243,6081,221,221,583,398,211,211,644,397,228,228,801,519,220,220,834,571,224,224,676,406,218,218,785,458,226,226,627,513,220,220,595,387,216,216,654,488,224,224,653,603,189,189,736,786,192,192,655,555
