Year,Custom,Port,Country,Number Of Vessels -Year,Number Of Vessel (Direct Entrance) -Year,Cargo Loaded -Year,Cargo Unloaded -Year,Number Of Vessels -Jan,Number Of Vessel (Direct Entrance) -Jan,Cargo Loaded -Jan,Cargo Unloaded -Jan,Number Of Vessels -Feb,Number Of Vessel (Direct Entrance) -Feb,Cargo Loaded -Feb,Cargo Unloaded -Feb,Number Of Vessels -Mar,Number Of Vessel (Direct Entrance) -Mar,Cargo Loaded -Mar,Cargo Unloaded -Mar,Number Of Vessels -Apl,Number Of Vessel (Direct Entrance) -Apl,Cargo Loaded -Apl,Cargo Unloaded -Apl,Number Of Vessels -May,Number Of Vessel (Direct Entrance) -May,Cargo Loaded -May,Cargo Unloaded -May,Number Of Vessels -Jun,Number Of Vessel (Direct Entrance) -Jun,Cargo Loaded -Jun,Cargo Unloaded -Jun,Number Of Vessels -Jul,Number Of Vessel (Direct Entrance) -Jul,Cargo Loaded -Jul,Cargo Unloaded -Jul,Number Of Vessels -Aug,Number Of Vessel (Direct Entrance) -Aug,Cargo Loaded -Aug,Cargo Unloaded -Aug,Number Of Vessels -Sep,Number Of Vessel (Direct Entrance) -Sep,Cargo Loaded -Sep,Cargo Unloaded -Sep,Number Of Vessels -Oct,Number Of Vessel (Direct Entrance) -Oct,Cargo Loaded -Oct,Cargo Unloaded -Oct,Number Of Vessels -Nov,Number Of Vessel (Direct Entrance) -Nov,Cargo Loaded -Nov,Cargo Unloaded -Nov,Number Of Vessels -Dec,Number Of Vessel (Direct Entrance) -Dec,Cargo Loaded -Dec,Cargo Unloaded -Dec
2016,5,502,105,5346,5340,517,2613,464,462,41,134,451,451,29,139,456,454,33,245,444,444,51,279,449,449,36,181,427,427,42,191,464,463,43,212,467,466,38,287,424,424,49,278,448,448,52,248,423,423,45,170,429,429,58,249
2016,5,502,106,1149,1149,2830,2491,70,70,171,213,100,100,199,155,113,113,202,215,130,130,272,261,124,124,267,195,98,98,241,184,103,103,257,216,109,109,219,150,95,95,231,198,76,76,250,202,65,65,217,248,66,66,304,254
2016,5,502,108,1703,1702,7813,15508,146,146,632,1221,140,140,575,999,154,154,707,1406,140,140,545,1307,140,140,580,1149,140,140,626,1144,146,146,525,1267,142,141,602,1159,134,134,761,1381,142,142,761,1548,139,139,728,1452,140,140,771,1475
2016,5,502,110,575,575,15,108,49,49,0,12,45,45,0,5,49,49,0,6,47,47,7,6,49,49,0,10,47,47,1,12,49,49,2,13,48,48,0,8,47,47,0,8,49,49,2,9,47,47,2,6,49,49,1,13
2016,5,502,111,605,605,3157,4499,54,54,209,286,50,50,232,322,52,52,526,395,52,52,385,303,47,47,164,316,43,43,276,337,44,44,254,309,52,52,195,401,52,52,188,450,54,54,227,496,51,51,236,399,54,54,265,485
2016,5,502,112,370,370,3491,3310,31,31,194,198,29,29,194,218,31,31,332,264,30,30,362,247,31,31,231,187,30,30,274,171,31,31,267,217,31,31,254,290,30,30,308,253,35,35,372,704,30,30,375,303,31,31,328,258
2016,5,502,117,716,715,650,623,62,62,74,36,57,57,48,39,63,63,64,59,60,60,69,76,62,61,51,58,57,57,47,49,60,60,153,74,62,62,84,69,54,54,11,39,61,61,12,38,57,57,17,44,61,61,20,42
2016,5,502,147,366,365,1736,1278,31,31,110,98,29,29,108,114,31,31,149,110,30,30,115,80,31,31,118,91,30,30,123,115,31,31,128,88,31,31,147,96,29,29,133,119,31,31,210,138,31,30,223,126,31,31,172,103
2016,5,502,209,1,1,114,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,114,10,0,0,0,0,0,0,0,0
2016,5,502,213,154,154,1526,1177,14,14,135,78,12,12,130,120,14,14,143,110,12,12,128,90,14,14,145,94,13,13,148,101,13,13,84,110,13,13,114,83,13,13,143,79,13,13,131,109,12,12,126,110,11,11,99,93
2016,5,502,222,311,311,3852,3327,22,22,319,259,20,20,316,267,22,22,363,231,25,25,386,337,30,30,448,274,29,29,363,304,31,31,296,309,31,31,305,279,30,30,303,311,29,29,339,280,20,20,228,239,22,22,186,237
2016,5,502,224,14,12,240,104,1,1,23,0,2,2,122,0,1,1,20,0,1,1,8,0,0,0,0,0,4,3,6,0,2,2,51,32,1,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,1,1,0,72
2016,5,502,238,2,2,40,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5,502,304,2307,2051,38354,28914,211,192,2864,2185,193,173,2727,2025,206,184,3144,2452,189,168,3542,2634,193,172,3455,2503,188,166,3525,2640,190,169,3070,2450,196,173,2971,2452,187,165,3237,2505,191,170,3681,2629,177,155,3029,2196,186,164,3109,2243
2016,5,502,314,5,4,254,0,0,0,0,0,0,0,0,0,1,1,72,0,0,0,0,0,1,1,70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,109,0,1,1,3,0,0,0,0,0
2016,5,502,549,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5,524,103,179,179,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,18,18,0,0,21,21,0,0,23,23,0,0
2016,5,524,105,930,923,0,11,93,92,0,0,98,97,0,0,89,89,0,0,78,76,0,0,83,83,0,0,81,81,0,2,85,84,0,0,93,92,0,0,63,63,0,7,58,57,0,2,54,54,0,0,55,55,0,0
2016,5,524,106,210,210,1,104,18,18,1,9,16,16,0,9,18,18,0,12,17,17,0,8,19,19,0,6,16,16,0,10,18,18,0,9,17,17,0,7,16,16,0,9,17,17,0,10,17,17,0,7,21,21,0,8
2016,5,910,100,53,43,0,0,9,8,0,0,24,21,0,0,4,2,0,0,0,0,0,0,2,2,0,0,9,5,0,0,2,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
2016,6,605,100,78,17,0,0,32,1,0,0,30,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,3,3,0,0,1,1,0,0,1,1,0,0,0,0,0,0,2,2,0,0,3,3,0,0,2,2,0,0
2016,6,605,103,7463,7462,10504,10587,622,622,882,735,595,595,780,845,619,619,1006,976,541,541,668,807,465,465,767,792,491,491,806,778,593,593,884,702,630,630,760,700,690,690,760,700,709,709,915,1021,729,728,1095,1300,779,779,1181,1231
2016,6,605,105,2686,2684,564,1137,246,246,42,69,234,234,38,67,244,244,48,110,250,250,44,93,228,227,47,72,216,215,53,77,205,205,44,109,216,216,53,123,209,209,53,123,212,212,48,92,210,210,45,93,216,216,49,109
2016,6,605,106,1918,1916,5382,7641,132,132,443,508,167,167,360,514,176,176,370,568,182,182,448,587,169,169,419,499,166,166,423,649,173,173,464,622,176,176,439,514,168,167,439,514,139,139,506,857,133,132,515,898,137,137,556,911
2016,6,605,108,1498,1498,2741,5353,124,124,306,314,117,117,250,344,125,125,298,455,119,119,261,606,125,125,222,477,116,116,213,442,124,124,204,396,122,122,190,338,131,131,190,338,136,136,198,572,127,127,187,537,132,132,222,534
2016,6,605,110,288,288,35,36,29,29,2,2,26,26,2,4,25,25,3,3,17,17,3,3,18,18,2,2,17,17,4,3,18,18,4,5,26,26,2,3,26,26,2,3,29,29,3,2,29,29,4,3,28,28,4,3
2016,6,605,111,368,368,1029,3926,32,32,76,322,29,29,73,322,31,31,111,357,30,30,69,314,31,31,81,246,30,30,80,286,31,31,86,344,31,31,67,339,30,30,67,339,31,31,100,355,30,30,106,320,32,32,113,382
2016,6,605,112,617,617,2363,2999,62,62,189,185,58,58,177,210,62,62,149,268,60,60,167,253,59,59,166,245,51,51,223,250,62,62,236,201,58,58,193,252,52,52,193,252,32,32,223,295,30,30,235,287,31,31,212,301
2016,6,605,117,513,513,169,377,44,44,10,19,41,41,11,17,45,45,13,20,43,43,9,17,45,45,12,24,43,43,17,29,44,44,18,33,44,44,13,33,42,42,13,33,40,40,13,49,39,39,16,49,43,43,24,54
2016,6,605,129,155,155,38,8,0,0,0,0,0,0,0,0,4,4,0,0,16,16,5,0,18,18,6,0,16,16,4,0,18,18,4,0,17,17,4,0,13,13,4,0,16,16,5,3,15,15,2,0,22,22,4,5
2016,6,605,207,1,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6,605,222,66,66,464,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,86,75,12,12,95,110,14,14,113,102,13,13,69,111,13,13,69,111,4,4,32,45,0,0,0,0,0,0,0,0
2016,6,605,304,638,638,1738,171,54,54,120,15,50,50,112,13,53,53,88,7,51,51,81,2,53,53,123,1,52,52,123,3,53,53,177,7,62,62,204,14,52,52,204,14,53,53,193,42,51,51,165,23,54,54,148,30
2016,6,606,100,54,53,1017,75,3,3,60,0,3,3,57,0,4,4,89,0,5,5,60,0,4,4,99,0,4,4,90,0,5,5,114,2,3,3,85,1,4,4,63,0,7,6,88,1,7,7,102,64,5,5,110,7
2016,6,606,103,47,47,3,375,1,1,3,90,1,1,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,90,0,0,0,0,44,44,0,103
2016,6,606,105,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,8,0,0,9,9,0,0
2016,6,606,112,1,1,0,105,0,0,0,0,0,0,0,0,1,1,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6,606,228,1,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6,606,304,6,6,0,545,2,2,0,189,2,2,0,171,0,0,0,0,1,1,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0
2016,6,661,103,210,210,0,0,28,28,0,0,31,31,0,0,18,18,0,0,11,11,0,0,0,0,0,0,17,17,0,0,17,17,0,0,18,18,0,0,17,17,0,0,18,18,0,0,17,17,0,0,18,18,0,0
2016,6,671,103,160,160,0,0,14,14,0,0,12,12,0,0,13,13,0,0,12,12,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,18,18,0,0
2016,6,671,106,142,142,0,0,12,12,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,11,11,0,0,11,11,0,0,14,14,0,0,11,11,0,0,13,13,0,0,9,9,0,0,9,9,0,0
2016,6,671,108,105,105,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,9,9,0,0
2016,7,704,103,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,17,17,0,0,17,17,0,0
2016,7,704,105,107,107,27,0,7,7,3,0,11,11,0,0,8,8,5,0,9,9,3,0,9,9,3,0,8,8,0,0,9,9,1,0,9,9,1,0,9,9,2,0,10,10,2,0,9,9,5,0,9,9,2,0
2016,7,730,103,144,144,0,0,13,13,0,0,12,12,0,0,13,13,0,0,12,12,0,0,0,0,0,0,12,12,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,17,17,0,0
2016,7,730,105,157,157,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,14,14,0,0,12,12,0,0,14,14,0,0,13,13,0,0,13,13,0,0
2016,7,744,103,43,43,0,0,13,13,0,0,12,12,0,0,13,13,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,744,106,117,117,0,0,13,13,0,0,12,12,0,0,13,13,0,0,7,7,0,0,0,0,0,0,12,12,0,0,9,9,0,0,10,10,0,0,9,9,0,0,9,9,0,0,13,13,0,0,10,10,0,0
2016,7,744,108,31,31,0,0,9,9,0,0,9,9,0,0,8,8,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,752,100,7,7,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2016,7,752,103,159,159,0,276,13,13,0,0,12,12,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,15,15,0,96,13,13,0,0,14,14,0,90,14,14,0,90,13,13,0,0,13,13,0,0
2016,7,752,105,105,105,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,9,9,0,0
2016,7,752,106,206,206,0,0,18,18,0,0,17,17,0,0,18,18,0,0,17,17,0,0,18,18,0,0,16,16,0,0,15,15,0,0,17,17,0,0,18,18,0,0,17,17,0,0,17,17,0,0,18,18,0,0
2016,7,752,108,322,322,0,0,13,13,0,0,12,12,0,0,14,14,0,0,12,12,0,0,19,19,0,0,21,21,0,0,34,34,0,0,40,40,0,0,39,39,0,0,40,40,0,0,38,38,0,0,40,40,0,0
2016,7,752,304,13,13,0,1178,1,1,0,93,1,1,0,91,2,2,0,187,0,0,0,0,0,0,0,0,3,3,0,260,0,0,0,0,1,1,0,92,1,1,0,92,2,2,0,167,1,1,0,94,1,1,0,102
2016,8,812,100,15,11,0,92,1,1,0,14,0,0,0,0,0,0,0,0,1,1,0,6,4,1,0,6,4,4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,16,2,2,0,21,1,0,0,28
2016,8,812,103,2285,2283,871,1365,159,159,87,87,151,151,53,64,149,149,96,76,139,139,113,87,152,152,86,100,143,143,68,81,216,216,69,90,269,269,44,103,215,215,89,115,223,223,61,189,231,231,41,260,238,236,64,113
2016,8,812,105,905,903,7,7,74,74,0,0,64,64,0,0,71,71,4,0,71,71,1,3,75,75,1,2,71,71,1,2,79,79,0,0,74,74,0,0,72,72,0,0,76,76,0,0,82,82,0,0,96,94,0,0
2016,8,812,106,1674,1671,1213,276,155,155,84,8,178,178,73,5,161,161,183,18,116,116,105,19,160,160,88,36,141,141,66,35,146,146,68,26,122,122,98,32,126,126,112,30,129,129,117,13,120,120,104,23,120,117,115,31
2016,8,812,108,700,698,1801,502,87,87,167,21,85,85,214,19,44,44,166,43,41,41,99,37,44,44,112,49,43,43,136,21,67,67,148,33,61,61,145,36,42,42,156,38,45,45,95,72,48,48,134,73,93,91,229,60
2016,8,812,111,342,340,66,142,31,30,2,13,30,30,3,6,31,31,1,13,30,30,1,7,27,27,1,20,21,21,1,4,31,31,1,11,29,29,1,23,21,21,3,4,30,30,10,6,30,30,18,19,31,30,24,16
2016,8,812,112,49,48,36,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,6,0,13,13,6,0,19,18,23,0
2016,8,812,113,252,251,0,1,18,18,0,0,17,17,0,0,17,17,0,0,19,19,0,0,22,22,0,0,20,20,0,0,23,23,0,0,22,22,0,0,19,19,0,0,23,23,0,1,21,21,0,0,31,30,0,0
2016,8,812,224,185,185,0,0,15,15,0,0,13,13,0,0,17,17,0,0,16,16,0,0,14,14,0,0,15,15,0,0,17,17,0,0,14,14,0,0,14,14,0,0,16,16,0,0,16,16,0,0,18,18,0,0
2016,8,812,302,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8,812,304,260,259,695,91,24,24,37,1,21,21,20,1,20,20,24,2,20,20,48,1,22,22,49,0,21,21,56,1,23,23,52,2,22,22,65,1,22,22,73,1,21,21,75,1,21,21,75,1,23,22,121,79
2016,8,812,314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8,813,103,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2016,8,813,105,180,179,0,0,26,25,0,0,28,28,0,0,24,24,0,0,24,24,0,0,15,15,0,0,9,9,0,0,8,8,0,0,9,9,0,0,9,9,0,0,8,8,0,0,9,9,0,0,11,11,0,0
2016,8,813,106,524,523,0,0,38,38,0,0,33,32,0,0,36,36,0,0,36,36,0,0,43,43,0,0,42,42,0,0,38,38,0,0,46,46,0,0,58,58,0,0,53,53,0,0,51,51,0,0,50,50,0,0
2016,8,813,111,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2016,8,816,103,47,47,0,0,9,9,0,0,8,8,0,0,1,1,0,0,3,3,0,0,5,5,0,0,0,0,0,0,9,9,0,0,9,9,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8,816,105,326,324,0,0,36,36,0,0,38,38,0,0,34,34,0,0,25,25,0,0,27,27,0,0,26,26,0,0,34,34,0,0,37,36,0,0,21,21,0,0,20,20,0,0,15,15,0,0,13,12,0,0
2016,8,816,106,161,161,0,0,27,27,0,0,24,24,0,0,25,25,0,0,9,9,0,0,13,13,0,0,12,12,0,0,11,11,0,0,17,17,0,0,8,8,0,0,9,9,0,0,6,6,0,0,0,0,0,0
2016,8,823,103,159,159,0,0,15,15,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,14,14,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0
2016,8,854,103,6,6,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8,910,100,20,12,0,5,0,0,0,0,1,1,0,0,11,11,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
2016,8,910,103,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9,907,100,4194,2792,86337,88880,320,200,6810,6988,260,168,4954,5166,361,227,8167,8330,364,234,7814,7970,321,212,6375,6474,338,219,6942,7072,375,238,7738,7916,350,228,7262,7412,356,236,7467,7648,342,237,6869,6945,401,294,8022,8554,406,299,7917,8405
2016,9,907,103,2519,2519,6,115,222,222,0,0,209,209,0,7,213,213,0,2,163,163,0,1,207,207,2,7,206,206,0,2,213,213,0,8,212,212,1,7,209,209,3,33,211,211,0,10,210,210,0,27,244,244,0,11
2016,9,907,105,1716,1716,0,2,138,138,0,0,152,152,0,0,138,138,0,0,134,134,0,0,136,136,0,2,142,142,0,0,165,165,0,0,162,162,0,0,143,143,0,0,143,143,0,0,130,130,0,0,133,133,0,0
2016,9,907,106,2151,2147,25,334,151,151,2,21,146,146,1,5,151,151,4,22,168,168,3,27,188,188,2,21,199,199,1,27,225,223,3,26,229,229,2,38,219,217,3,26,200,200,1,37,137,137,1,40,138,138,2,44
2016,9,907,108,1025,1025,33,322,79,79,2,31,75,75,1,17,82,82,6,32,90,90,3,22,93,93,2,35,90,90,5,13,93,93,3,16,92,92,4,31,90,90,2,36,90,90,2,39,71,71,1,40,80,80,2,10
2016,9,907,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9,907,304,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
